Reference,Qty,Value,Price,Link,Info,Datasheet
U2,1,MAX485E,€ 4.39,https://www.aliexpress.com/item/1005008248138246.html?spm=a2g0o.productlist.main.3.50414ee34ANwSC&algo_pvid=91f3ea3b-89b0-416b-b821-3a5b0b836404&algo_exp_id=91f3ea3b-89b0-416b-b821-3a5b0b836404-2&pdp_ext_f=%7B%22order%22%3A%224614%22%2C%22spu_best_type%22%3A%22order%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005008248138246%22%2C%22orig_item_id%22%3A%221005008332469260%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%218.78%214.39%21%21%2170.18%2135.09%21%40211b615317711213649861629e601f%2112000044371383487%21sea%21SRB%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d40ec8a%3Bm03_new_user%3A-29895&curPageLogUid=iT1tcIOUDtud&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008248138246%7C_p_origin_prod%3A1005008332469260,RS485 Translate,https://datasheets.maximintegrated.com/en/ds/MAX1487E-MAX491E.pdf
U3,1,DHT22,€ 3.01,https://www.aliexpress.com/item/1005012000000000.html,Temp & Humidity sensor,http://akizukidenshi.com/download/ds/aosong/AM2302.pdf
RF1,1,433MHz RF Kit,€ 0.00,https://www.aliexpress.com/item/1005005853468512.html,I already have,~
U5,2,DS18B20,€ 5.59,https://www.aliexpress.com/item/1005010363252763.html?spm=a2g0o.productlist.main.3.29524241FUBE8k&algo_pvid=3deaecd0-814a-478f-b2ff-2f3b8ef2c44d&algo_exp_id=3deaecd0-814a-478f-b2ff-2f3b8ef2c44d-2&pdp_ext_f=%7B%22order%22%3A%2274%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%219.80%210.85%21%21%2178.32%216.80%21%40211b61a417711198131738996e5d08%2112000052189971493%21sea%21SRB%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d40ec8a%3Bm03_new_user%3A-29895%3BpisId%3A5000000198944678&curPageLogUid=zeX5XbhmfOld&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010363252763%7C_p_origin_prod%3A,Waterproof Temp Sensor,https://datasheets.maximintegrated.com/en/ds/DS18B20.pdf
U6,1,Raspberry Pi 4 Model B (4GB),€ 82.56,https://www.aliexpress.com/item/1005012300000000.html,Receiver Host,~
U7,1,RTL-SDR Blog V4,€ 35.39,https://www.rtl-sdr.com/buy-rtl-sdr-dvb-t-dongles/,Official Receiver,~
AC1,1,Micro-Type Diplexer Duplex Filter,€ 11.09,https://www.aliexpress.com/item/1005005862057777.html?spm=a2g0o.productlist.main.4.54332Rrn2RrnbS&algo_pvid=6b1cd6b7-e759-4554-baba-a451a18d1cca&algo_exp_id=6b1cd6b7-e759-4554-baba-a451a18d1cca-4&pdp_ext_f=%7B%22order%22%3A%2272%22%2C%22eval%22%3A%221%22%25,10W V/U 2m 70cm,~
PCB,1,JLCPCB PCB Manufacturing,€ 19.61,https://jlcpcb.com/,$20.75 Including Shipping,~
,Grand Total,Including shipping and VAT,,,,
,€ 269.34,€ 274.87,,,,
, $285.50 , $291.36 ,,,,
